-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(1060, 6, 81, 'PEIXARIA', 8, 11, 6, 0, 0, '1231', ' teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1061, 6, 81, 'PEIXARIA', 8, 15, 7, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1062, 6, 81, 'PEIXARIA', 8, 18, 8, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1063, 6, 81, 'PEIXARIA', 8, 8, 9, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1064, 6, 81, 'PEIXARIA', 8, 15, 10, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1065, 6, 81, 'FRUTAS E LEGUMES', 9, 15, 1, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1066, 6, 81, 'FRUTAS E LEGUMES', 9, 19, 2, 0, 0, '1', ' a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(1067, 6, 81, 'FRUTAS E LEGUMES', 9, 11, 3, 0, 0, '1231', ' teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1068, 6, 81, 'FRUTAS E LEGUMES', 9, 15, 4, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1069, 6, 81, 'FRUTAS E LEGUMES', 9, 5, 5, 0, 0, '123', ' testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1070, 6, 81, 'FRUTAS E LEGUMES', 9, 5, 6, 0, 0, '123', ' testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1071, 6, 81, 'FRUTAS E LEGUMES', 9, 18, 7, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1072, 6, 81, 'FRUTAS E LEGUMES', 9, 15, 8, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1073, 6, 81, 'FRUTAS E LEGUMES', 9, 15, 9, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1074, 6, 81, 'FRUTAS E LEGUMES', 9, 18, 10, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1075, 6, 81, 'CONGELADOS', 10, 15, 1, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1076, 6, 81, 'CONGELADOS', 10, 8, 2, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1077, 6, 81, 'CONGELADOS', 10, 15, 3, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1078, 6, 81, 'CONGELADOS', 10, 8, 4, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1079, 6, 81, 'CONGELADOS', 10, 18, 5, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1080, 6, 81, 'CONGELADOS', 10, 8, 6, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1081, 6, 81, 'LACTICiNIOS', 11, 8, 1, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1082, 6, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 8, 1, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1083, 6, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 2, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1084, 6, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 3, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1085, 6, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 4, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1086, 6, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 5, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1087, 6, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 6, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1088, 6, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 7, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1089, 6, 81, 'UNIVERSO BELEZA', 13, 15, 1, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1090, 6, 81, 'UNIVERSO BELEZA', 13, 18, 2, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1091, 6, 81, 'UNIVERSO BELEZA', 13, 5, 3, 0, 0, '123', ' testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1092, 6, 81, 'UNIVERSO BELEZA', 13, 8, 4, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1093, 6, 81, 'UNIVERSO BÉBÉ', 14, 8, 1, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1094, 6, 81, 'UNIVERSO BÉBÉ', 14, 5, 2, 0, 0, '123', ' testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1095, 6, 81, 'UNIVERSO BÉBÉ', 14, 5, 3, 0, 0, '123', ' testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1096, 6, 81, 'UNIVERSO BÉBÉ', 14, 18, 4, 0, 0, '1234', ' testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1097, 6, 81, 'UNIVERSO ANIMAL', 15, 15, 1, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1098, 6, 81, 'UNIVERSO ANIMAL', 15, 15, 2, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1099, 6, 81, 'UNIVERSO ANIMAL', 15, 11, 3, 0, 0, '1231', ' teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1100, 6, 81, 'UNIVERSO GARRAFEIRA ', 16, 15, 1, 0, 0, '1234545566', ' testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1101, 6, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 2, 0, 0, '1123415', ' Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1102, 6, 81, 'UNIVERSO GARRAFEIRA ', 16, 11, 3, 0, 0, '1231', ' teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1103, 7, 81, 'FACHADA', 1, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1104, 7, 81, 'FACHADA', 1, 17, 1, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1105, 7, 81, 'FACHADA', 1, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1106, 7, 81, 'FACHADA', 1, 19, 3, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(1107, 7, 81, 'FACHADA', 1, 17, 4, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1108, 7, 81, 'FACHADA', 1, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1109, 7, 81, 'GALERIA', 2, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1110, 7, 81, 'GALERIA', 2, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1111, 7, 81, 'GALERIA', 2, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1112, 7, 81, 'GALERIA', 2, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1113, 7, 81, 'GALERIA', 2, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1114, 7, 81, 'GALERIA', 2, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1115, 7, 81, 'GALERIA', 2, 18, 6, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1116, 7, 81, 'GALERIA', 2, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1117, 7, 81, 'GALERIA', 2, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1118, 7, 81, 'GALERIA', 2, 18, 9, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1119, 7, 81, 'GALERIA', 2, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1120, 7, 81, 'RESTAURANTE . CAFETARIA', 3, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1121, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1122, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1123, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1124, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1125, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1126, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1127, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 7, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1128, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1129, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1130, 7, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1131, 7, 81, 'PRONTO A COMER', 4, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1132, 7, 81, 'PRONTO A COMER', 4, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1133, 7, 81, 'PRONTO A COMER', 4, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1134, 7, 81, 'PRONTO A COMER', 4, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1135, 7, 81, 'PRONTO A COMER', 4, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1136, 7, 81, 'PRONTO A COMER', 4, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1137, 7, 81, 'PRONTO A COMER', 4, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1138, 7, 81, 'PRONTO A COMER', 4, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1139, 7, 81, 'PRONTO A COMER', 4, 8, 8, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1140, 7, 81, 'PRONTO A COMER', 4, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1141, 7, 81, 'PADARIA', 5, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1142, 7, 81, 'PADARIA', 5, 5, 1, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1143, 7, 81, 'PADARIA', 5, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1144, 7, 81, 'PADARIA', 5, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1145, 7, 81, 'PADARIA', 5, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1146, 7, 81, 'PADARIA', 5, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1147, 7, 81, 'PADARIA', 5, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1148, 7, 81, 'PADARIA', 5, 14, 7, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1149, 7, 81, 'PADARIA', 5, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1150, 7, 81, 'CHARCUTARIA', 6, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1151, 7, 81, 'CHARCUTARIA', 6, 14, 1, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1152, 7, 81, 'CHARCUTARIA', 6, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1153, 7, 81, 'CHARCUTARIA', 6, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1154, 7, 81, 'CHARCUTARIA', 6, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1155, 7, 81, 'CHARCUTARIA', 6, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1156, 7, 81, 'CHARCUTARIA', 6, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1157, 7, 81, 'CHARCUTARIA', 6, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1158, 7, 81, 'CHARCUTARIA', 6, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1159, 7, 81, 'CHARCUTARIA', 6, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1160, 7, 81, 'CHARCUTARIA', 6, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1161, 7, 81, 'TALHO', 7, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1162, 7, 81, 'TALHO', 7, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1163, 7, 81, 'TALHO', 7, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1164, 7, 81, 'TALHO', 7, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1165, 7, 81, 'TALHO', 7, 11, 4, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1166, 7, 81, 'TALHO', 7, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1167, 7, 81, 'TALHO', 7, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1168, 7, 81, 'TALHO', 7, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1169, 7, 81, 'TALHO', 7, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1170, 7, 81, 'TALHO', 7, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1171, 7, 81, 'TALHO', 7, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1172, 7, 81, 'PEIXARIA', 8, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1173, 7, 81, 'PEIXARIA', 8, 18, 1, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1174, 7, 81, 'PEIXARIA', 8, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1175, 7, 81, 'PEIXARIA', 8, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1176, 7, 81, 'PEIXARIA', 8, 19, 4, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(1177, 7, 81, 'PEIXARIA', 8, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1178, 7, 81, 'PEIXARIA', 8, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1179, 7, 81, 'PEIXARIA', 8, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1180, 7, 81, 'PEIXARIA', 8, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1181, 7, 81, 'PEIXARIA', 8, 8, 9, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1182, 7, 81, 'PEIXARIA', 8, 15, 10, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1183, 7, 81, 'FRUTAS E LEGUMES', 9, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1184, 7, 81, 'FRUTAS E LEGUMES', 9, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1185, 7, 81, 'FRUTAS E LEGUMES', 9, 19, 2, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-31 00:00:00'),
(1186, 7, 81, 'FRUTAS E LEGUMES', 9, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-31 00:00:00'),
(1187, 7, 81, 'FRUTAS E LEGUMES', 9, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1188, 7, 81, 'FRUTAS E LEGUMES', 9, 5, 5, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1189, 7, 81, 'FRUTAS E LEGUMES', 9, 5, 6, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-31 00:00:00'),
(1190, 7, 81, 'FRUTAS E LEGUMES', 9, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1191, 7, 81, 'FRUTAS E LEGUMES', 9, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1192, 7, 81, 'FRUTAS E LEGUMES', 9, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1193, 7, 81, 'FRUTAS E LEGUMES', 9, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1194, 7, 81, 'CONGELADOS', 10, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1195, 7, 81, 'CONGELADOS', 10, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1196, 7, 81, 'CONGELADOS', 10, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1197, 7, 81, 'CONGELADOS', 10, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-31 00:00:00'),
(1198, 7, 81, 'CONGELADOS', 10, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1199, 7, 81, 'CONGELADOS', 10, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-31 00:00:00'),
(1200, 7, 81, 'CONGELADOS', 10, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1201, 7, 81, 'LACTICiNIOS', 11, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1202, 7, 81, 'LACTICiNIOS', 11, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
(1203, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-31 00:00:00'),
(1204, 7, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-31 00:00:00'),
